Microsoft Windows [版本 10.0.19045.4291]
(c) Microsoft Corporation。保留所有权利。
                                         
E:\python_files\pytorch\myself>pip list  
Package                      Version
pluggy                       1.3.0
prometheus-client            0.19.0
prompt-toolkit               3.0.41
protobuf                     4.25.3
psutil                       5.9.6
pure-eval                    0.2.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycocotools                  2.0.7
pycollada                    0.8
pycparser                    2.21
pyglet                       2.0.14
Pygments                     2.17.2
PyOpenGL                     3.1.0
pyparsing                    3.1.1
PyQt5                        5.15.10
pyqt5-plugins                5.15.9.2.3
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.13.0
pyqt5-tools                  5.15.9.3.3
pyreadline                   2.1
pyrender                     0.1.45
pytest                       7.4.3
python-dateutil              2.8.2
python-dotenv                1.0.1
python-json-logger           2.0.7
pytz                         2023.3.post1
pywin32                      306
pywinpty                     2.0.12
PyYAML                       6.0.1
pyzmq                        25.1.1
qt5-applications             5.15.2.2.3
qt5-tools                    5.15.2.1.3
qtconsole                    5.5.1
QtPy                         2.4.1
referencing                  0.31.1
requests                     2.31.0
requests-oauthlib            2.0.0
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.7.1
rpds-py                      0.13.2
rsa                          4.9
Rtree                        1.2.0
ruamel.yaml                  0.18.6
ruamel.yaml.clib             0.2.8
scikit-image                 0.22.0
scikit-learn                 1.4.1.post1
scipy                        1.11.4
SDK                          1.0.0
Send2Trash                   1.8.2
setproctitle                 1.3.3
setuptools                   69.2.0
shapely                      2.0.3
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.5
stack-data                   0.6.3
svg.path                     6.3
sympy                        1.12
tenacity                     8.2.3
tensorboard                  2.16.2
tensorboard-data-server      0.7.2
tensorboardX                 2.6.2.2
tensorflow                   2.16.1
tensorflow-estimator         2.14.0
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
terminado                    0.18.0
threadpoolctl                3.4.0
tifffile                     2024.2.12
tinycss2                     1.2.1
torch                        2.2.2
torch-summary                1.4.5
torchaudio                   2.1.1+cu118
torchvision                  0.17.2
tornado                      6.4
traitlets                    5.14.0
trimesh                      4.2.2
types-python-dateutil        2.8.19.14
typing_extensions            4.11.0
tzdata                       2023.3
uri-template                 1.3.0
urllib3                      1.26.13
vhacdx                       0.0.6
virtualenv                   20.25.0
visualization                1.0.0
wcwidth                      0.2.12
webcolors                    1.13
webencodings                 0.5.1
websocket-client             1.7.0
Werkzeug                     3.0.1
wheel                        0.43.0
widgetsnbextension           4.0.9
wrapt                        1.14.1
xatlas                       0.0.9
xxhash                       3.4.1

E:\python_files\pytorch\myself>    

